This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.9.15)  22 FEB 2026 09:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./BaoCaoCode.tex
(BaoCaoCode.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 159.

! Package pgfkeys Error: I do not know the key '/tikz/i2cdev' and I am going to
 ignore it. Perhaps you misspelled it.

See the pgfkeys package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.159 }
       
This error message was generated by an \errmessage
command, so I can't give any explicit help.
Pretend that you're Hercule Poirot: Examine all clues,
and deduce the truth by order and method.


! Package pgfkeys Error: I do not know the key '/tikz/BMP280' and I am going to
 ignore it. Perhaps you misspelled it.

See the pgfkeys package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.159 }
       
(That was another \errmessage.)


! Package pgfkeys Error: I do not know the key '/tikz/DS3231' and I am going to
 ignore it. Perhaps you misspelled it.

See the pgfkeys package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.159 }
       
(That was another \errmessage.)


! Package pgfkeys Error: I do not know the key '/tikz/LedRGB' and I am going to
 ignore it. Perhaps you misspelled it.

See the pgfkeys package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.159 }
       
(That was another \errmessage.)


Overfull \hbox (40.64218pt too wide) in paragraph at lines 174--175
[]\T5/ptm/b/n/12 M n h¼nh OLED: \T5/cmtt/m/n/12 ssd1306_create(I2C_NUM_0, ...)\
T5/ptm/m/n/12 , \T5/cmtt/m/n/12 ScreenManagerInit(&MainScreen)\T5/ptm/m/n/12 . 

 []

[4]
Overfull \hbox (15.58112pt too wide) in paragraph at lines 175--176
[]\T5/ptm/b/n/12 Menu: \T5/cmtt/m/n/12 MenuSystemInit(&DataManager) \T5/ptm/m/n
/12 -- g¡n \T5/cmtt/m/n/12 Data->screen.current = &Root_Menu\T5/ptm/m/n/12 ,
 []


Overfull \hbox (22.33746pt too wide) in paragraph at lines 192--193
[]\T5/ptm/b/n/12 Nót b§m: \T5/cmtt/m/n/12 button_type_t \T5/ptm/m/n/12 (BTN_UP,
 BTN_DOWN, BTN_SEL, BTN_BACK, BTN_NONE);
 []


Overfull \hbox (88.47115pt too wide) in paragraph at lines 195--196
[]\T5/ptm/b/n/12 Thæng tin ^^_èi t÷ñng: \T5/cmtt/m/n/12 objectInfoManager_t \T5
/ptm/m/n/12 (bat-tery-Info, wifi-Info, \T5/cmtt/m/n/12 selectedSensorName[NUM_P
ORTS]\T5/ptm/m/n/12 ).
 []


Overfull \hbox (100.12172pt too wide) in paragraph at lines 196--197
[]\T5/ptm/b/n/12 DataManager_t: \T5/cmtt/m/n/12 sensor\T5/ptm/m/n/12 , \T5/cmtt
/m/n/12 button\T5/ptm/m/n/12 , \T5/cmtt/m/n/12 screen\T5/ptm/m/n/12 , \T5/cmtt/
m/n/12 objectInfo\T5/ptm/m/n/12 , \T5/cmtt/m/n/12 MenuReturn[10]\T5/ptm/m/n/12 
, \T5/cmtt/m/n/12 selectedSensor[NUM_PORTS]\T5/ptm/m/n/12 . 
 []


Overfull \hbox (36.95607pt too wide) in paragraph at lines 210--211
[]\T5/cmtt/m/n/12 PortId_t \T5/ptm/m/n/12 (PORT_1, PORT_2, PORT_3), \T5/cmtt/m/
n/12 NUM_PORTS = 3\T5/ptm/m/n/12 , \T5/cmtt/m/n/12 SensorType_t \T5/ptm/m/n/12 
(SEN-SOR_BME280,
 []

[5]
Overfull \hbox (15.7785pt too wide) in paragraph at lines 219--220
\T5/ptm/m/n/12 lo¤i c£m bi¸n (BME280, MH-Z14A, PMS7003, DHT22, MQ-2 $[]$ MQ-135
), k±m \T5/cmtt/m/n/12 interface
 []


Overfull \hbox (196.73917pt too wide) in paragraph at lines 220--221
[]\T5/ptm/b/n/12 API: \T5/cmtt/m/n/12 sensor_registry_get_drivers()\T5/ptm/m/n/
12 , \T5/cmtt/m/n/12 sensor_registry_get_count()\T5/ptm/m/n/12 , \T5/cmtt/m/n/1
2 sensor_registry_get_driver(sensor_type)\T5/ptm/m/n/12 ,
 []


Overfull \hbox (136.82446pt too wide) in paragraph at lines 220--221
\T5/cmtt/m/n/12 sensor_registry_get_count_by_interface(iface)\T5/ptm/m/n/12 , \
T5/cmtt/m/n/12 sensor_registry_get_driver_at_interface(iface,
 []


! Package pgf Error: Unknown arrow tip kind 'MQ'.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.255 }
       
(That was another \errmessage.)

Missing character: There is no p in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!

! Package pgf Error: Unknown arrow tip kind '3'.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.255 }
       
(That was another \errmessage.)

Missing character: There is no p in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!

! Package pgf Error: Unknown arrow tip kind 'MQ'.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.255 }
       
(That was another \errmessage.)

Missing character: There is no p in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!

! Package pgf Error: Unknown arrow tip kind '4'.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.255 }
       
(That was another \errmessage.)

Missing character: There is no p in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!

! Package pgf Error: Unknown arrow tip kind 'MQ'.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.255 }
       
(That was another \errmessage.)

Missing character: There is no p in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!

! Package pgf Error: Unknown arrow tip kind '5'.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.255 }
       
(That was another \errmessage.)

Missing character: There is no p in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!

! Package pgf Error: Unknown arrow tip kind 'MQ'.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.255 }
       
(That was another \errmessage.)

Missing character: There is no p in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!

! Package pgf Error: Unknown arrow tip kind '7'.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.255 }
       
(That was another \errmessage.)

Missing character: There is no p in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!

! Package pgf Error: Unknown arrow tip kind 'MQ'.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.255 }
       
(That was another \errmessage.)

Missing character: There is no p in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!

! Package pgf Error: Unknown arrow tip kind '8'.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.255 }
       
(That was another \errmessage.)

Missing character: There is no p in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!

! Package pgf Error: Unknown arrow tip kind 'MQ'.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.255 }
       
(That was another \errmessage.)

Missing character: There is no p in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!

! Package pgf Error: Unknown arrow tip kind '9'.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.255 }
       
(That was another \errmessage.)

Missing character: There is no p in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!

! Package pgf Error: Unknown arrow tip kind 'MQ'.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.255 }
       
(That was another \errmessage.)

Missing character: There is no p in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!

! Package pgf Error: Unknown arrow tip kind '135'.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.255 }
       
(That was another \errmessage.)

Missing character: There is no p in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ) in font nullfont!

Underfull \hbox (badness 10000) in paragraph at lines 256--256
[]\T5/ptm/m/n/12 H¼nh 2: C¥y c£m bi¸n theo giao ti¸p (in-ter-face). Menu Port 1
/2/3 $\OMS/ztmcm/m/n/12 !$
 []


Underfull \hbox (badness 10000) in paragraph at lines 256--256
\T5/ptm/m/n/12 UART/I2C/$[]$ l§y danh s¡ch tø \T5/cmtt/m/n/12 sensor_registry_g
et_count_by_interface \T5/ptm/m/n/12 v 
 []

[6]
Overfull \hbox (7.83044pt too wide) in paragraph at lines 269--270
\T5/cmtt/m/n/12 actuator_on_cb \T5/ptm/m/n/12 / \T5/cmtt/m/n/12 actuator_off_cb
 \T5/ptm/m/n/12 (Func-tion-Man-ager) ^^_°t mùc GPIO t÷ìng ùng (CON-
 []


! Package pgfkeys Error: I do not know the key '/tikz/PMS7003' and I am going t
o ignore it. Perhaps you misspelled it.

See the pgfkeys package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.324 }
       
(That was another \errmessage.)


! Package pgf Error: Unknown arrow tip kind 'MQ'.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.324 }
       
(That was another \errmessage.)

Missing character: There is no p in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!

! Package pgf Error: Unknown arrow tip kind '3'.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.324 }
       
(That was another \errmessage.)

Missing character: There is no p in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!

Overfull \hbox (56.0139pt too wide) in paragraph at lines 333--334
[]\T5/ptm/m/n/12 Vîi méi c°p (port, in-ter-face): l§y \T5/cmtt/m/n/12 count = s
ensor_registry_get_count_by_interface(iface)\T5/ptm/m/n/12 ,
 []


Overfull \hbox (25.2566pt too wide) in paragraph at lines 334--335
[]\T5/ptm/m/n/12 G¡n \T5/cmtt/m/n/12 PortMenus[port].items \T5/ptm/m/n/12 = [UA
RT, I2C, SPI, ANA-LOG, PULSE], \T5/cmtt/m/n/12 Sensor_Menu_Items
 []


Overfull \hbox (152.69121pt too wide) in paragraph at lines 339--340
\T5/ptm/m/n/12 v o \T5/cmtt/m/n/12 children\T5/ptm/m/n/12 ; n¸u BACK th¼ chuyºn
 v· \T5/cmtt/m/n/12 parent\T5/ptm/m/n/12 . Tr÷îc méi l¦n xû lþ, cªp nhªt \T5/cm
tt/m/n/12 data->objectInfo.selectedSensorName[p]
 []


Overfull \hbox (11.46024pt too wide) in paragraph at lines 349--350
[]\T5/cmtt/m/n/12 MenuRender(menu, selected, objectInfo)\T5/ptm/m/n/12 : L§y mu
-tex; n¸u menu câ im-age/-text (WiFi,
 []

[7]
Overfull \hbox (3.04462pt too wide) in paragraph at lines 350--351
[]\T5/cmtt/m/n/12 ScreenWifiConnecting\T5/ptm/m/n/12 , \T5/cmtt/m/n/12 ScreenSh
owMessage\T5/ptm/m/n/12 , \T5/cmtt/m/n/12 ScreenShowDataSensor\T5/ptm/m/n/12 : 
C¡c m n h¼nh
 []


Overfull \hbox (101.4575pt too wide) in paragraph at lines 355--356
\T5/ptm/m/n/12 Man-ager måi thao t¡c v³/re-fresh ^^_·u n¬m trong \T5/cmtt/m/n/1
2 xSemaphoreTake(oled_mutex) \T5/ptm/m/n/12 / \T5/cmtt/m/n/12 xSemaphoreGive(ol
ed_mutex)\T5/ptm/m/n/12 . 
 []


Overfull \hbox (66.89055pt too wide) in paragraph at lines 365--366
[]\T5/ptm/b/n/12 select_sensor_cb: \T5/ptm/m/n/12 Nhªn \T5/cmtt/m/n/12 Selectio
nParam_t \T5/ptm/m/n/12 (data, port, sen-sor). G¡n \T5/cmtt/m/n/12 data->select
edSensor[port]
 []


Overfull \hbox (74.43005pt too wide) in paragraph at lines 365--366
\T5/cmtt/m/n/12 = sensor\T5/ptm/m/n/12 ; khði t¤o driver n¸u c¦n; t¤o task ^^_å
c c£m bi¸n n¸u ch÷a câ; câ thº gåi \T5/cmtt/m/n/12 ScreenShowDataSensor
 []


Overfull \hbox (16.12619pt too wide) in paragraph at lines 368--369
[]\T5/ptm/b/n/12 battery_status_callback: \T5/cmtt/m/n/12 BatteryManager_Update
Info(&objectInfo->batteryInfo)\T5/ptm/m/n/12 ;
 []


Overfull \hbox (71.35254pt too wide) in paragraph at lines 380--381
[]\T5/ptm/b/n/12 ESP32: \T5/ptm/m/n/12 TX=17, RX=16; MISO=19, SCK=18, MOSI=23, 
CS=4; IO_1_PORT_1=32, IO_1_PORT_2=26,
 []


Overfull \hbox (60.01254pt too wide) in paragraph at lines 381--382
[]\T5/ptm/b/n/12 ESP32-C6: \T5/ptm/m/n/12 TX=5, RX=4; MOSI=2, MISO=3, SCK=23, C
S=22; IO_1_PORT_1=0, IO_1_PORT_2=1,
 []

[8]
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)

! LaTeX Error: Invalid UTF-8 byte sequence (á\expandafter\lst@FillFixed@).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.401 idf.py set-target esp32   # hoáº·c 
                                         esp32c6
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "BA.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.401 idf.py set-target esp32   # hoáº·c 
                                         esp32c6
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "B7.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.401 idf.py set-target esp32   # hoáº·c 
                                         esp32c6
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


Overfull \hbox (9.05157pt too wide) in paragraph at lines 417--418
[]\T5/ptm/m/n/12 Task ^^_åc c£m bi¸n gåi \T5/cmtt/m/n/12 sensor->read(&data) \T
5/ptm/m/n/12 ^^_ành ký; câ thº gåi \T5/cmtt/m/n/12 ScreenShowDataSensor
 []


Overfull \hbox (47.7654pt too wide) in paragraph at lines 418--419
[]\T5/cmtt/m/n/12 MenuNavigation_Task \T5/ptm/m/n/12 cªp nhªt \T5/cmtt/m/n/12 o
bjectInfo.selectedSensorName[p] \T5/ptm/m/n/12 tø \T5/cmtt/m/n/12 selectedSenso
r[p]
 []


Overfull \hbox (44.14693pt too wide) in paragraph at lines 419--420
[]\T5/ptm/m/n/12 Ng÷íi dòng mð Ac-tu-a-tors $\OMS/ztmcm/m/n/12 !$ \T5/ptm/m/n/1
2 IO1-Port1 $\OMS/ztmcm/m/n/12 !$ \T5/ptm/m/n/12 ON: \T5/cmtt/m/n/12 actuator_o
n_cb \T5/ptm/m/n/12 ^^_°t GPIO \T5/cmtt/m/n/12 CONFIG_IO_1_PORT_1
 []


Overfull \hbox (65.74857pt too wide) in paragraph at lines 426--427
\T5/ptm/m/n/12 khi ho n t§t, c£m bi¸n s³ tü xu§t hi»n trong menu Sen-sors $\OMS
/ztmcm/m/n/12 !$ \T5/ptm/m/n/12 Port 1/2/3 $\OMS/ztmcm/m/n/12 !$ \T5/ptm/m/n/12
 [UART|I2C|SPI|ANALOG|PULSE]
 []

LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <13> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 428.
[9]

! LaTeX Error: Invalid UTF-8 byte sequence (Ã\expandafter).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.437   // ... cÃ¡c 
                    sensor hiá»‡n cÃ³ ...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "A1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.437   // ... cÃ¡c 
                    sensor hiá»‡n cÃ³ ...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte sequence (á\expandafter\lst@FillFixed@).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.437   // ... cÃ¡c sensor hiá»‡n 
                                  cÃ³ ...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "BB.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.437   // ... cÃ¡c sensor hiá»‡n 
                                  cÃ³ ...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "87.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.437   // ... cÃ¡c sensor hiá»‡n 
                                  cÃ³ ...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte sequence (Ã\expandafter).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.437   // ... cÃ¡c sensor hiá»‡n cÃ³ 
                                      ...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "B3.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.437   // ... cÃ¡c sensor hiá»‡n cÃ³ 
                                      ...
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte sequence (Ã\expandafter).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.439   SENSOR_XYZ = 13,   // thÃªm 
                                    má»›i
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "AA.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.439   SENSOR_XYZ = 13,   // thÃªm 
                                    má»›i
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte sequence (á\expandafter\lst@FillFixed@).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.439   SENSOR_XYZ = 13,   // thÃªm má»›i
                                         
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "BB.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.439   SENSOR_XYZ = 13,   // thÃªm má»›i
                                         
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "9B.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.439   SENSOR_XYZ = 13,   // thÃªm má»›i
                                         
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


Overfull \hbox (9.83769pt too wide) in paragraph at lines 445--446
\T5/ptm/m/n/12 buëc: \T5/cmtt/m/n/12 name\T5/ptm/m/n/12 , \T5/cmtt/m/n/12 descr
iption\T5/ptm/m/n/12 , \T5/cmtt/m/n/12 unit\T5/ptm/m/n/12 , \T5/cmtt/m/n/12 uni
t_count\T5/ptm/m/n/12 , \T5/cmtt/m/n/12 interface \T5/ptm/m/n/12 (UAR-T/I2C/SPI
/ANALOG/PULSE),
 []


! LaTeX Error: Invalid UTF-8 byte sequence (á\expandafter\lst@FillFixed@).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.448 // Trong SensorRegistry.c, máº£ng 
                                        sensor_drivers[]
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "BA.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.448 // Trong SensorRegistry.c, máº£ng 
                                        sensor_drivers[]
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "A3.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.448 // Trong SensorRegistry.c, máº£ng 
                                        sensor_drivers[]
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

[10]
Overfull \hbox (108.69275pt too wide) in paragraph at lines 484--485
\T5/ptm/m/n/12 khai ba h m \T5/cmtt/m/n/12 system_err_t xyzInitialize(void)\T5/
